-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\18899825b3ea6befdb05a1b27da0cc4a\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\1274d6005f73c4c972f03728ae718091\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\1274d6005f73c4c972f03728ae718091\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\ced04512497f0bd4e49daa09a39f3665\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\ced04512497f0bd4e49daa09a39f3665\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\bea095004bde1f4fcb8c51cacb98d700\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\bea095004bde1f4fcb8c51cacb98d700\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\b7db5ee671d5e8af499f3ec855b18f39\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\b7db5ee671d5e8af499f3ec855b18f39\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\1c12faef436427bb0783740bb45e7206\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\1c12faef436427bb0783740bb45e7206\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\ba170ec49f6d4420dd5903fdc2cb42d7\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\ba170ec49f6d4420dd5903fdc2cb42d7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f77ce80cf3c98503690e58e0d1c93511\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f77ce80cf3c98503690e58e0d1c93511\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\b51b28feee79cd63ea4e9b34423b2db0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\b51b28feee79cd63ea4e9b34423b2db0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\9e271f552b51f9ebeddcfc2008897118\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\9e271f552b51f9ebeddcfc2008897118\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\3b5ecfcd68843d2f026addf7246557ff\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\3b5ecfcd68843d2f026addf7246557ff\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\07028c4f443d19a724181b5cb0854ea5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\07028c4f443d19a724181b5cb0854ea5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\c2c3ef1a339de6b91ef2519f84b04fb9\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\c2c3ef1a339de6b91ef2519f84b04fb9\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\ef5fc9b71b4482f2524b4e56bb7fc49f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\ef5fc9b71b4482f2524b4e56bb7fc49f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\10adb5f37546107127ad3526259a59fa\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\10adb5f37546107127ad3526259a59fa\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\a661d7a61a7c55d806592da5347fd0fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\a661d7a61a7c55d806592da5347fd0fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\e4e8e6ab23e5314859f02e003de58b43\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\e4e8e6ab23e5314859f02e003de58b43\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\6864925c4715e4b4776c6f51bb828255\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\6864925c4715e4b4776c6f51bb828255\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\272669c82897c40caf3e8b4075cfae34\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\272669c82897c40caf3e8b4075cfae34\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\414f8b478ab684d21ee49f374b41340c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\414f8b478ab684d21ee49f374b41340c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8ab18e5725eca3c16fdfd0f8d65cbf0f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8ab18e5725eca3c16fdfd0f8d65cbf0f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f96c193f62729476eb8f34f8b9f1720e\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f96c193f62729476eb8f34f8b9f1720e\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\f290fe1218aeb5667f9a401d1c222f20\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\f290fe1218aeb5667f9a401d1c222f20\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\df597b22d50c1b13e53462e8a16e2a78\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\df597b22d50c1b13e53462e8a16e2a78\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\28f249822d03d21af20945e8de049fb4\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\28f249822d03d21af20945e8de049fb4\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\1c1cecdd1fdd0a5a6d68fc721296cc27\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\1c1cecdd1fdd0a5a6d68fc721296cc27\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\ca8721717ecfd5d7447144f3f1cdf565\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\ca8721717ecfd5d7447144f3f1cdf565\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\5da3af9ea700c08877ddc87962f48071\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\5da3af9ea700c08877ddc87962f48071\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\faa98639c70ff4fcb345b93dc8a6b591\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\faa98639c70ff4fcb345b93dc8a6b591\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\2387b0b4d63cb9c4dd9bc239407730ea\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\2387b0b4d63cb9c4dd9bc239407730ea\AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\8648f8596456320974a104e329e1c320\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\8648f8596456320974a104e329e1c320\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\ae0912516d9bdde049d3fc966a2989c0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\ae0912516d9bdde049d3fc966a2989c0\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\e3131282f27687e5b33fa0cf7367f695\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\e3131282f27687e5b33fa0cf7367f695\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\4b528cf4bc883abe50d9e028dc4e6659\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\4b528cf4bc883abe50d9e028dc4e6659\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\1d65e291ca9733635e68de36d0232651\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\1d65e291ca9733635e68de36d0232651\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\3ed6f85c2e154a1102ec2b87805bf415\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\3ed6f85c2e154a1102ec2b87805bf415\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d56d67b0ec7204ea82fd1050fa351e0a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d56d67b0ec7204ea82fd1050fa351e0a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\786e0a355ef63518f163759b0c1f402f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\786e0a355ef63518f163759b0c1f402f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\00917810e806ac15c975eb8b712bb697\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\00917810e806ac15c975eb8b712bb697\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1df9bd2ca4e9d428f2c212db476dc011\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1df9bd2ca4e9d428f2c212db476dc011\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\2d529fb7ce7c61885d05cea8cce162b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\2d529fb7ce7c61885d05cea8cce162b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\5a8374e03c722db08c861bc70aeef649\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\5a8374e03c722db08c861bc70aeef649\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\b13a3fbafc400daeb4d5d44649f237ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\b13a3fbafc400daeb4d5d44649f237ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6d23002a9b5596f9430ecfb8ed3ccc2b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6d23002a9b5596f9430ecfb8ed3ccc2b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:20:5-44
